"Offense","Offense Conference","Defense","Defense Conference","Game Id","Id","Drive Number","Scoring","Start Period","Start Yardline","Start Yards To Goal","Start Time Minutes","Start Time Seconds","End Period","End Yardline","End Yards To Goal","End Time Minutes","End Time Seconds","Elapsed Minutes","Elapsed Seconds","Plays","Yards","Drive Result","Is Home Offense","Start Offense Score","Start Defense Score","End Offense Score","End Defense Score"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","4015202941","1","false","1","25","75","15","0","1","10","90","13","23","1","37","3","-15","PUNT","true","0","0","0","0"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","4015202942","2","false","1","36","36","13","23","1","16","16","11","49","1","34","6","20","INT","false","0","0","0","0"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","4015202943","3","false","1","21","79","11","49","1","18","82","10","11","1","38","3","-3","PUNT","true","0","0","0","0"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","4015202944","4","false","1","53","53","10","11","1","45","45","7","51","2","20","6","8","PUNT","false","0","0","0","0"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","4015202945","5","false","1","10","90","7","51","1","53","47","5","18","2","33","4","43","PUNT","true","0","0","0","0"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","4015202946","6","false","1","99","99","5","18","1","95","95","4","9","1","9","3","4","PUNT","false","0","0","0","0"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","4015202947","7","true","1","50","50","4","9","1","92","8","0","43","3","26","10","42","FG","true","0","0","3","0"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","4015202948","8","false","1","75","75","0","43","2","55","55","14","15","1","28","6","20","PUNT","false","0","3","0","3"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","4015202949","9","false","2","42","58","14","15","2","47","53","12","9","2","6","3","5","PUNT","true","3","0","3","0"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029410","10","true","2","85","85","12","9","2","0","0","11","21","0","48","3","85","TD","false","0","3","7","3"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029411","11","true","2","25","75","11","21","2","100","0","7","49","3","32","8","75","TD","true","3","7","10","7"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029412","12","false","2","75","75","7","49","2","71","71","6","26","1","23","3","4","PUNT","false","7","10","7","10"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029413","13","true","2","29","71","6","26","2","100","0","6","12","0","14","1","71","TD","true","17","7","17","7"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029414","14","false","2","75","75","6","12","2","52","52","5","6","1","6","5","23","DOWNS","false","7","17","7","17"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029415","15","true","2","52","48","5","6","2","100","0","3","54","1","12","4","48","TD","true","17","7","23","7"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029416","16","false","2","75","75","3","54","2","69","69","3","1","0","53","3","6","PUNT","false","7","23","7","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029417","17","false","2","27","73","3","1","2","50","50","1","2","1","59","6","23","PUNT","true","23","7","23","7"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029418","18","false","2","82","82","1","2","2","76","76","0","14","0","48","3","6","PUNT","false","7","23","7","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029419","19","false","2","32","68","0","14","2","40","60","0","0","0","14","1","8","END OF HALF","true","23","7","23","7"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029420","20","false","3","75","75","15","0","3","75","75","14","38","0","22","3","0","PUNT","false","7","23","7","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029421","21","false","3","35","65","14","38","3","34","66","13","6","1","32","3","-1","INT","true","23","7","23","7"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029422","22","true","3","40","40","13","6","3","0","0","11","31","1","35","6","40","TD","false","7","23","14","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029423","23","false","3","25","75","11","31","3","43","57","8","4","3","27","6","18","PUNT","true","23","14","23","14"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029424","24","false","3","80","80","8","4","3","73","73","6","46","1","18","3","7","PUNT","false","14","23","14","23"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029425","25","true","3","27","27","6","46","3","0","0","5","21","1","25","4","27","TD","false","14","23","21","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029426","26","false","3","25","75","5","21","3","27","73","3","56","1","25","3","2","PUNT","true","23","21","23","21"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029427","27","true","3","65","65","3","56","3","25","25","1","3","2","53","9","40","FG","false","21","23","24","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029428","28","false","3","25","75","1","3","4","50","50","13","22","2","41","6","25","PUNT","true","23","24","23","24"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029429","29","true","4","92","92","13","22","4","0","0","12","14","1","8","3","92","TD","false","24","23","31","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029430","30","false","4","25","75","12","14","4","81","19","10","15","1","59","6","56","INT","true","23","31","23","31"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029431","31","true","4","17","17","10","15","4","0","0","7","52","2","23","6","17","TD","false","31","23","38","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029432","32","false","4","25","75","7","52","4","73","27","4","12","3","40","11","48","DOWNS","true","23","38","23","38"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029433","33","false","4","73","73","4","12","4","68","68","3","54","0","18","3","5","PUNT","false","38","23","38","23"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029434","34","true","4","32","68","3","54","4","26","74","3","42","0","12","1","-6","FUMBLE RETURN TD","true","23","45","23","45"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029435","35","true","4","25","75","3","42","4","100","0","3","29","0","13","1","75","TD","true","23","45","30","45"
"Jacksonville State","Conference USA","Middle Tennessee","Conference USA","401520294","40152029436","36","false","4","31","31","3","28","4","24","24","1","3","2","25","4","7","MISSED FG","false","45","30","45","30"
"Middle Tennessee","Conference USA","Jacksonville State","Conference USA","401520294","40152029437","37","false","4","24","76","1","3","4","72","28","0","0","1","3","4","48","END OF GAME","true","30","45","30","45"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","4015202951","1","false","1","75","75","15","0","1","74","74","14","15","0","45","2","1","INT","false","0","0","0","0"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","4015202952","2","true","1","58","42","14","15","1","100","0","12","35","1","40","5","42","TD","true","0","0","7","0"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","4015202953","3","true","1","75","75","12","35","1","0","0","12","3","0","32","2","75","TD","false","0","7","7","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","4015202954","4","false","1","25","75","12","3","1","71","29","7","10","4","53","10","46","DOWNS","true","7","7","7","7"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","4015202955","5","false","1","70","70","7","10","1","67","67","6","32","0","38","3","3","PUNT","false","7","7","7","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","4015202956","6","false","1","30","70","6","32","1","33","67","5","40","0","52","3","3","PUNT","true","7","7","7","7"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","4015202957","7","true","1","80","80","5","40","1","0","0","5","17","0","23","2","80","TD","false","7","7","14","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","4015202958","8","false","1","14","86","5","12","1","23","77","3","41","1","31","3","9","INT","true","7","14","7","14"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","4015202959","9","true","1","16","16","3","41","1","0","0","2","23","1","18","3","16","TD","false","14","7","21","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029510","10","false","1","25","75","2","23","2","39","61","12","21","5","2","8","14","PUNT","true","7","21","7","21"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029511","11","true","2","86","86","12","21","2","0","0","9","47","2","34","6","86","TD","false","21","7","28","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029512","12","false","2","25","75","9","47","2","25","75","9","23","0","24","3","0","PUNT","true","7","28","7","28"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029513","13","false","2","74","74","9","23","2","67","67","7","51","1","32","3","7","PUNT","false","28","7","28","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029514","14","false","2","40","60","7","51","2","49","51","5","46","2","5","4","9","PUNT","true","7","28","7","28"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029515","15","true","2","88","88","5","46","2","0","0","0","20","5","26","14","88","TD","false","28","7","35","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029516","16","false","2","38","62","0","14","2","64","36","0","0","0","14","3","26","MISSED FG","true","7","35","7","35"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029517","17","false","3","25","75","15","0","3","31","69","12","58","2","2","3","6","PUNT","true","7","35","7","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029518","18","false","3","76","76","12","58","3","58","58","10","58","2","0","6","18","PUNT","false","35","7","35","7"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029519","19","true","3","35","65","10","58","3","100","0","8","41","2","17","7","65","TD","true","7","35","14","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029520","20","false","3","75","75","8","41","3","46","46","5","11","3","30","6","29","DOWNS","false","35","14","35","14"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029521","21","true","3","46","54","5","11","3","100","0","3","13","1","58","4","54","TD","true","14","35","21","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029522","22","false","3","75","75","3","13","3","66","66","1","37","1","36","3","9","PUNT","false","35","21","35","21"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029523","23","false","3","26","74","1","37","4","31","69","12","5","4","32","7","5","PUNT","true","21","35","21","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029524","24","false","4","76","76","12","5","4","70","70","10","36","1","29","3","6","PUNT","false","35","21","35","21"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029525","25","false","4","49","51","10","36","4","93","7","6","22","4","14","12","44","DOWNS","true","21","35","21","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029526","26","false","4","93","93","6","22","4","87","87","4","52","1","30","3","6","PUNT","false","35","21","35","21"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029527","27","true","4","53","47","4","52","4","100","0","3","9","1","43","6","47","TD","true","21","35","28","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029528","28","false","4","75","75","3","9","4","71","71","1","59","1","10","3","4","PUNT","false","35","28","35","28"
"Louisiana Tech","Conference USA","Western Kentucky","Conference USA","401520295","40152029529","29","false","4","38","62","1","59","4","38","62","1","40","0","19","2","0","INT","true","28","35","28","35"
"Western Kentucky","Conference USA","Louisiana Tech","Conference USA","401520295","40152029530","30","false","4","47","47","1","40","4","49","49","0","0","1","40","3","-2","END OF GAME","false","35","28","35","28"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","4015202961","1","true","1","26","74","14","54","1","100","0","12","52","2","2","5","74","TD","true","0","0","7","0"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","4015202962","2","true","1","85","85","12","46","1","0","0","6","46","6","0","12","85","TD","false","0","7","7","7"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","4015202963","3","false","1","27","73","6","40","1","28","72","5","59","0","41","2","1","INT","true","7","7","7","7"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","4015202964","4","true","1","20","20","5","59","1","16","16","4","27","1","32","4","4","FG","false","7","7","10","7"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","4015202965","5","true","1","23","77","4","20","2","100","0","14","54","4","26","9","77","TD","true","7","10","14","10"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","4015202966","6","false","2","80","80","14","48","2","76","76","12","31","2","17","3","4","PUNT","false","10","14","10","14"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","4015202967","7","false","2","19","81","12","31","2","56","44","5","51","6","40","9","37","PUNT","true","14","10","14","10"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","4015202968","8","false","2","80","80","5","51","2","77","77","3","36","2","15","3","3","PUNT","false","10","14","10","14"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","4015202969","9","true","2","38","62","3","36","2","100","0","2","21","1","15","4","62","TD","true","14","10","21","10"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029610","10","false","2","75","75","2","21","2","35","35","1","12","1","9","4","40","INT","false","10","21","10","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029611","11","false","2","20","80","1","12","2","25","75","0","8","1","4","3","5","PUNT","true","21","10","21","10"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029612","12","false","2","68","68","0","8","2","70","70","0","0","0","8","1","-2","END OF HALF","false","10","21","10","21"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029613","13","false","3","75","75","15","0","3","45","45","13","7","1","53","5","30","PUNT","false","10","21","10","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029614","14","false","3","11","89","13","7","3","32","68","10","9","2","58","6","21","PUNT","true","21","10","21","10"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029615","15","false","3","80","80","10","9","3","72","72","8","49","1","20","3","8","PUNT","false","10","21","10","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029616","16","false","3","27","73","8","49","3","33","67","7","24","1","25","3","6","PUNT","true","21","10","21","10"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029617","17","true","3","68","68","7","24","3","0","0","4","36","2","48","6","68","TD","false","10","21","16","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029618","18","false","3","26","74","4","29","3","83","17","1","8","3","21","7","57","MISSED FG","true","21","16","21","16"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029619","19","false","3","80","80","1","8","4","60","60","12","43","3","25","6","20","PUNT","false","16","21","16","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029620","20","false","4","14","86","12","43","4","78","22","7","18","5","25","11","64","MISSED FG","true","21","16","21","16"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029621","21","false","4","78","78","7","18","4","75","75","6","22","0","56","3","3","PUNT","false","16","21","16","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029622","22","false","4","34","66","6","22","4","57","43","3","36","2","46","4","23","PUNT","true","21","16","21","16"
"Sam Houston","Conference USA","Liberty","Conference USA","401520296","40152029623","23","false","4","99","99","3","36","4","3","3","0","7","3","29","15","96","DOWNS","false","16","21","16","21"
"Liberty","Conference USA","Sam Houston","Conference USA","401520296","40152029624","24","false","4","3","97","0","7","4","2","98","0","0","0","7","1","-1","END OF GAME","true","21","16","21","16"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","4015202971","1","false","1","75","75","15","0","1","67","67","13","52","1","8","3","8","PUNT","false","0","0","0","0"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","4015202972","2","true","1","24","76","13","52","1","100","0","7","18","6","34","11","76","TD","true","0","0","7","0"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","4015202973","3","true","1","75","75","7","18","1","0","0","4","41","2","37","7","75","TD","false","0","7","7","7"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","4015202974","4","false","1","19","81","4","37","1","9","91","3","5","1","32","3","-10","PUNT","true","7","7","7","7"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","4015202975","5","false","1","54","54","3","5","1","11","11","0","55","2","10","6","43","DOWNS","false","7","7","7","7"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","4015202976","6","false","1","11","89","0","55","2","33","67","13","2","2","53","4","22","PUNT","true","7","7","7","7"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","4015202977","7","false","2","72","72","13","2","2","71","71","11","3","1","59","3","1","PUNT","false","7","7","7","7"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","4015202978","8","true","2","22","78","11","3","2","100","0","8","33","2","30","5","78","TD","true","7","7","14","7"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","4015202979","9","false","2","75","75","8","33","2","77","77","6","58","1","35","3","-2","PUNT","false","7","14","7","14"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029710","10","false","2","42","58","6","58","2","72","28","4","50","2","8","4","30","INT","true","14","7","14","7"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029711","11","true","2","81","81","4","50","2","0","0","1","26","3","24","9","81","TD","false","7","14","14","14"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029712","12","false","2","25","75","1","26","2","53","47","0","20","1","6","8","28","PUNT","true","14","14","14","14"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029713","13","false","2","80","80","0","20","2","81","81","0","0","0","20","1","-1","END OF HALF","false","14","14","14","14"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029714","14","true","3","25","75","15","0","3","95","5","7","44","7","16","12","70","FG","true","14","14","17","14"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029715","15","true","3","83","83","7","37","3","22","22","1","1","6","36","12","61","FG","false","14","17","17","17"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029716","16","true","3","25","75","1","1","4","100","0","14","53","1","8","3","75","TD","true","17","17","24","17"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029717","17","false","4","75","75","14","53","4","71","71","12","22","2","31","5","4","PUNT","false","17","24","17","24"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029718","18","true","4","39","61","12","22","4","100","0","10","35","1","47","4","61","TD","true","24","17","31","17"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029719","19","false","4","75","75","10","35","4","5","5","8","52","1","43","4","70","INT","false","17","31","17","31"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029720","20","false","4","20","80","8","52","4","11","89","6","38","2","14","3","-9","PUNT","true","31","17","31","17"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029721","21","false","4","53","53","6","38","4","53","53","6","9","0","29","2","0","INT","false","17","31","17","31"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029722","22","false","4","44","56","6","9","4","48","52","4","26","1","43","3","4","PUNT","true","31","17","31","17"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029723","23","false","4","92","92","4","26","4","90","90","2","13","2","13","4","2","DOWNS","false","17","31","17","31"
"New Mexico State","Conference USA","Florida International","Conference USA","401520297","40152029724","24","true","4","90","10","2","13","4","94","6","1","12","1","1","4","4","FG","true","31","17","34","17"
"Florida International","Conference USA","New Mexico State","Conference USA","401520297","40152029725","25","false","4","75","75","1","12","4","7","7","0","0","1","12","6","68","END OF GAME","false","17","34","17","34"
"Boston College","ACC","Army","FBS Independents","401520298","4015202981","1","false","1","75","75","15","0","1","55","55","11","49","3","11","6","20","PUNT","false","0","0","0","0"
"Army","FBS Independents","Boston College","ACC","401520298","4015202982","2","false","1","19","81","11","49","1","24","76","9","56","1","53","3","5","PUNT","true","0","0","0","0"
"Boston College","ACC","Army","FBS Independents","401520298","4015202983","3","true","1","40","40","9","56","1","0","0","7","35","2","21","5","40","TD","false","0","0","6","0"
"Army","FBS Independents","Boston College","ACC","401520298","4015202984","4","false","1","25","75","7","35","1","30","70","5","11","2","24","3","5","PUNT","true","0","6","0","6"
"Boston College","ACC","Army","FBS Independents","401520298","4015202985","5","false","1","72","72","5","11","1","64","64","3","7","2","4","3","8","PUNT","false","6","0","6","0"
"Army","FBS Independents","Boston College","ACC","401520298","4015202986","6","false","1","33","67","3","7","1","34","66","0","55","2","12","3","1","PUNT","true","0","6","0","6"
"Boston College","ACC","Army","FBS Independents","401520298","4015202987","7","false","1","89","89","0","55","2","59","59","12","55","2","5","6","30","INT","false","6","0","6","0"
"Army","FBS Independents","Boston College","ACC","401520298","4015202988","8","true","2","57","43","12","55","2","95","5","10","8","2","47","6","38","FG","true","0","6","3","6"
"Boston College","ACC","Army","FBS Independents","401520298","4015202989","9","true","2","75","75","10","8","2","0","0","1","24","8","44","17","75","TD","false","6","3","13","3"
"Army","FBS Independents","Boston College","ACC","401520298","40152029810","10","false","2","23","77","1","19","2","42","58","0","0","1","19","5","19","PUNT","true","3","13","3","13"
"Army","FBS Independents","Boston College","ACC","401520298","40152029811","11","true","3","63","37","14","44","3","100","0","10","48","3","56","6","37","TD","true","3","13","10","13"
"Boston College","ACC","Army","FBS Independents","401520298","40152029812","12","true","3","75","75","10","48","3","0","0","7","36","3","12","6","75","TD","false","13","10","20","10"
"Army","FBS Independents","Boston College","ACC","401520298","40152029813","13","true","3","31","69","7","27","3","100","0","2","51","4","36","8","69","TD","true","10","20","17","20"
"Boston College","ACC","Army","FBS Independents","401520298","40152029814","14","false","3","83","83","2","44","3","72","72","0","23","2","21","5","11","PUNT","false","20","17","20","17"
"Army","FBS Independents","Boston College","ACC","401520298","40152029815","15","true","3","39","61","0","23","4","100","0","11","43","3","40","7","61","TD","true","17","20","24","20"
"Boston College","ACC","Army","FBS Independents","401520298","40152029816","16","false","4","75","75","11","43","4","42","42","7","19","4","24","9","33","DOWNS","false","20","24","20","24"
"Army","FBS Independents","Boston College","ACC","401520298","40152029817","17","false","4","42","58","7","19","4","48","52","5","24","1","55","3","6","PUNT","true","24","20","24","20"
"Boston College","ACC","Army","FBS Independents","401520298","40152029818","18","true","4","62","62","5","24","4","0","0","0","25","4","59","12","62","TD","false","20","24","27","24"
"Army","FBS Independents","Boston College","ACC","401520298","40152029819","19","false","4","25","75","0","25","4","30","70","0","7","0","18","3","5","FUMBLE","true","24","27","24","27"
"Boston College","ACC","Army","FBS Independents","401520298","40152029820","20","false","4","30","30","0","7","4","27","27","0","0","0","7","1","3","END OF GAME","false","27","24","27","24"
"Vanderbilt","SEC","Florida","SEC","401520299","4015202991","1","false","1","75","75","15","0","1","50","50","12","32","2","28","5","25","PUNT","false","0","0","0","0"
"Florida","SEC","Vanderbilt","SEC","401520299","4015202992","2","true","1","7","93","12","32","1","100","0","9","5","3","27","9","93","TD","true","0","0","7","0"
"Vanderbilt","SEC","Florida","SEC","401520299","4015202993","3","false","1","92","92","9","5","1","88","88","7","14","1","51","3","4","PUNT","false","0","7","0","7"
"Florida","SEC","Vanderbilt","SEC","401520299","4015202994","4","false","1","57","43","7","14","1","57","43","6","54","0","20","1","0","INT","true","7","0","7","0"
"Vanderbilt","SEC","Florida","SEC","401520299","4015202995","5","true","1","89","89","6","54","1","0","0","6","15","0","39","2","89","TD","false","0","7","7","7"
"Florida","SEC","Vanderbilt","SEC","401520299","4015202996","6","false","1","23","77","6","7","1","47","53","2","44","3","23","5","24","PUNT","true","7","7","7","7"
"Vanderbilt","SEC","Florida","SEC","401520299","4015202997","7","false","1","80","80","2","44","2","39","39","14","44","3","0","9","41","DOWNS","false","7","7","7","7"
"Florida","SEC","Vanderbilt","SEC","401520299","4015202998","8","true","2","39","61","14","44","2","100","0","10","51","3","53","7","61","TD","true","7","7","14","7"
"Vanderbilt","SEC","Florida","SEC","401520299","4015202999","9","false","2","75","75","10","51","2","4","4","8","34","2","17","7","71","DOWNS","false","7","14","7","14"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029910","10","false","2","4","96","8","34","2","31","69","4","35","3","59","7","27","PUNT","true","14","7","14","7"
"Vanderbilt","SEC","Florida","SEC","401520299","40152029911","11","false","2","94","94","4","35","2","86","86","2","42","1","53","3","8","PUNT","false","7","14","7","14"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029912","12","true","2","29","71","2","42","2","100","0","0","41","2","1","8","71","TD","true","14","7","21","7"
"Vanderbilt","SEC","Florida","SEC","401520299","40152029913","13","false","2","75","75","0","41","2","53","53","0","0","0","41","5","22","END OF HALF","false","7","21","7","21"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029914","14","false","3","25","75","15","0","3","27","73","12","25","2","35","3","2","PUNT","true","21","7","21","7"
"Vanderbilt","SEC","Florida","SEC","401520299","40152029915","15","false","3","69","69","12","25","3","53","53","9","41","2","44","4","16","PUNT","false","7","21","7","21"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029916","16","true","3","9","91","9","41","3","100","0","3","16","6","25","14","91","TD","true","21","7","28","7"
"Vanderbilt","SEC","Florida","SEC","401520299","40152029917","17","true","3","75","75","3","16","3","0","0","0","44","2","32","6","75","TD","false","7","28","14","28"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029918","18","true","3","24","76","0","36","4","78","22","12","12","3","24","7","54","FG","true","28","14","31","14"
"Vanderbilt","SEC","Florida","SEC","401520299","40152029919","19","false","4","75","75","12","12","4","64","64","9","26","2","46","6","11","DOWNS","false","14","31","14","31"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029920","20","true","4","64","36","9","26","4","100","0","7","19","2","7","4","36","TD","true","31","14","38","14"
"Vanderbilt","SEC","Florida","SEC","401520299","40152029921","21","false","4","75","75","7","19","4","70","70","5","8","2","11","3","5","PUNT","false","14","38","14","38"
"Florida","SEC","Vanderbilt","SEC","401520299","40152029922","22","false","4","34","66","5","8","4","72","28","0","0","5","8","7","38","END OF GAME","true","38","14","38","14"
"Georgia","SEC","Kentucky","SEC","401520300","4015203001","1","true","1","25","75","15","0","1","100","0","11","26","3","34","7","75","TD","true","0","0","7","0"
"Kentucky","SEC","Georgia","SEC","401520300","4015203002","2","false","1","69","69","11","26","1","52","52","8","6","3","20","8","17","PUNT","false","0","7","0","7"
"Georgia","SEC","Kentucky","SEC","401520300","4015203003","3","true","1","18","82","8","6","1","100","0","4","25","3","41","7","82","TD","true","7","0","14","0"
"Kentucky","SEC","Georgia","SEC","401520300","4015203004","4","false","1","75","75","4","25","1","52","52","2","1","2","24","5","23","PUNT","false","0","14","0","14"
"Georgia","SEC","Kentucky","SEC","401520300","4015203005","5","true","1","5","95","2","1","2","100","0","11","3","5","58","13","95","TD","true","14","0","21","0"
"Kentucky","SEC","Georgia","SEC","401520300","4015203006","6","true","2","75","75","11","3","2","0","0","6","44","4","19","10","75","TD","false","0","21","7","21"
"Georgia","SEC","Kentucky","SEC","401520300","4015203007","7","true","2","30","70","6","44","2","83","17","5","15","1","29","5","53","FG","true","21","7","24","7"
"Kentucky","SEC","Georgia","SEC","401520300","4015203008","8","false","2","75","75","5","15","2","75","75","3","40","1","35","4","0","PUNT","false","7","24","7","24"
"Georgia","SEC","Kentucky","SEC","401520300","4015203009","9","true","2","45","55","3","40","2","100","0","1","1","2","39","5","55","TD","true","24","7","31","7"
"Kentucky","SEC","Georgia","SEC","401520300","40152030010","10","false","2","75","75","1","1","2","73","73","0","23","0","38","3","2","PUNT","false","7","31","7","31"
